Country,HIV2013,HIV2009,HIV2005,HIV2001
Afghanistan,<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1]
Albania,<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1]
Algeria,0.1 [0.1-0.2],0.1 [<0.1-0.2],0.1 [<0.1-0.2],0.1 [<0.1-0.2]
Angola,2.4 [1.7-3.2],2.1 [1.4-2.9],1.9 [1.3-2.6],1.8 [1.2-2.4]
Argentina,No data,No data,No data,No data
Armenia,0.2 [0.1-0.3],0.1 [0.1-0.2],0.1 [0.1-0.2],0.1 [<0.1-0.2]
Australia,0.2 [0.1-0.2],0.1 [0.1-0.2],0.1 [0.1-0.2],0.1 [0.1-0.2]
Austria,No data,No data,No data,No data
Azerbaijan,0.2 [0.1-0.2],0.1 [0.1-0.2],0.1 [0.1-0.1],<0.1 [<0.1-0.1]
Bahamas,3.2 [3.1-3.5],3.4 [3.4-3.5],3.4 [3.4-3.5],3.5 [3.4-3.5]
Bangladesh,<0.1 [<0.1-0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1]
Barbados,0.9 [0.7-1.2],0.9 [0.7-1.2],0.8 [0.7-1.1],0.8 [0.6-1.0]
Belarus,0.5 [0.5-0.5],0.3 [0.3-0.4],0.2 [0.2-0.3],0.1 [0.1-0.2]
Belgium,No data,No data,No data,No data
Belize,1.5 [1.3-1.7],1.6 [1.5-1.7],1.7 [1.6-1.8],1.8 [1.5-2.2]
Benin,1.1 [1.1-1.2],1.2 [1.1-1.3],1.3 [1.2-1.4],1.5 [1.4-1.7]
Bhutan,0.1 [0.1-0.4],0.1 [0.1-0.2],0.1 [0.1-0.1],<0.1 [<0.1-0.1]
Bolivia (Plurinational State of),0.2 [0.1-0.4],0.3 [0.2-0.5],0.4 [0.3-0.6],0.6 [0.4-0.8]
Botswana,21.9 [20.8-23.1],23.6 [22.5-24.9],25.4 [24.3-26.7],27.7 [26.5-29.0]
Brazil,0.5 [0.5-0.6],No data,No data,No data
Bulgaria,No data,No data,No data,No data
Burkina Faso,0.9 [0.8-1.1],1.0 [0.9-1.2],1.3 [1.2-1.5],2.2 [1.8-2.5]
Burundi,1.0 [0.9-1.1],1.5 [1.3-1.6],2.1 [1.9-2.4],2.5 [2.2-2.7]
Cote d'Ivoire,2.7 [2.4-3.0],3.6 [3.3-3.9],5.1 [4.7-5.5],6.6 [5.9-7.3]
Cabo Verde,0.5 [0.4-0.6],0.5 [0.4-0.6],0.4 [0.4-0.5],0.5 [0.4-0.6]
Cambodia,0.7 [0.3-1.5],0.9 [0.4-1.8],1.2 [0.4-2.4],1.6 [0.6-2.9]
Cameroon,4.3 [4.0-4.6],4.8 [4.5-5.0],5.2 [4.9-5.5],5.3 [4.9-5.7]
Canada,No data,No data,No data,No data
Central African Republic,3.8 [3.4-4.3],4.9 [4.4-5.6],6.8 [5.9-7.8],8.7 [7.2-10.6]
Chad,2.5 [2.1-3.0],3.1 [2.7-3.7],3.6 [3.1-4.3],3.5 [3.0-4.2]
Chile,0.3 [0.2-0.5],0.3 [0.2-0.4],0.3 [0.2-0.5],0.4 [0.2-0.5]
China,No data,No data,No data,No data
Colombia,0.5 [0.4-0.6],0.5 [0.4-0.6],0.5 [0.4-0.6],0.6 [0.4-0.7]
Comoros,No data,No data,No data,No data
Congo,2.5 [2.3-2.7],3.1 [2.9-3.3],3.9 [3.6-4.2],5.0 [4.6-5.6]
Costa Rica,0.2 [0.2-0.3],0.2 [0.2-0.3],0.2 [0.1-0.2],0.2 [0.2-0.3]
Croatia,No data,No data,No data,No data
Cuba,0.2 [0.2-0.2],0.1 [0.1-0.2],0.1 [0.1-0.1],<0.1 [<0.1-<0.1]
Cyprus,0.1 [<0.1-0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1]
Czech Republic,0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1],<0.1 [<0.1-<0.1]
Democratic People's Republic of Korea,No data,No data,No data,No data
Democratic Republic of the Congo,1.1 [0.9-1.3],1.2 [1.1-1.5],1.4 [1.2-1.7],1.5 [1.3-1.8]
Denmark,0.2 [0.1-0.2],0.2 [0.1-0.2],0.1 [0.1-0.2],0.1 [0.1-0.1]
Djibouti,0.9 [0.7-1.2],1.6 [1.2-2.1],2.4 [1.9-3.0],2.4 [2.0-2.9]
Dominican Republic,0.7 [0.5-0.9],0.8 [0.6-1.2],1.1 [0.7-1.7],1.5 [1.0-2.2]
Ecuador,0.4 [0.3-0.7],0.4 [0.3-0.6],0.4 [0.3-0.5],0.4 [0.3-0.6]
Egypt,<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1],<0.1 [<0.1-0.1]
El Salvador,0.5 [0.3-1.0],0.5 [0.4-0.8],0.6 [0.4-0.8],0.6 [0.4-0.8]
Equatorial Guinea,No data,No data,No data,No data
Eritrea,0.6 [0.5-0.8],0.8 [0.6-1.1],1.3 [1.0-1.8],2.0 [1.4-2.9]
Estonia,1.3 [1.0-1.6],1.2 [1.0-1.5],1.0 [0.9-1.3],0.6 [0.5-0.7]
Ethiopia,1.2 [1.1-1.4],1.6 [1.4-1.8],2.6 [2.3-2.9],3.9 [3.5-4.4]
Fiji,0.1 [0.1-0.1],0.1 [0.1-0.1],0.1 [<0.1-0.1],<0.1 [<0.1-0.1]
Finland,No data,No data,No data,No data
France,No data,No data,No data,No data
Gabon,3.9 [3.5-4.4],4.9 [4.2-5.6],5.8 [4.9-7.0],5.7 [4.8-7.1]
Gambia,1.2 [0.8-1.7],1.4 [1.0-1.9],1.3 [0.9-2.0],1.0 [0.7-1.5]
Georgia,0.3 [0.2-0.3],0.2 [0.1-0.2],0.1 [0.1-0.1],0.1 [<0.1-0.1]
Germany,No data,0.1 [0.1-0.1],0.1 [0.1-0.1],0.1 [0.1-0.1]
Ghana,1.3 [1.0-1.7],1.6 [1.2-2.1],2.0 [1.5-2.5],2.3 [1.8-2.9]
Greece,No data,No data,No data,No data
Guatemala,0.6 [0.1-3.3],0.6 [0.2-2.4],0.6 [0.3-1.4],0.5 [0.2-1.2]
Guinea,1.7 [1.5-2.0],1.7 [1.4-1.9],1.5 [1.3-1.8],1.3 [1.0-1.7]
Guinea-Bissau,3.7 [3.3-4.3],3.9 [3.5-4.3],4.0 [3.3-4.8],3.6 [2.7-4.9]
Guyana,1.4 [0.7-2.5],1.3 [0.6-2.3],1.0 [0.5-1.8],0.7 [0.4-1.2]
Haiti,2.0 [1.8-2.1],2.2 [2.0-2.3],2.4 [2.2-2.7],3.0 [2.7-3.3]
Honduras,0.5 [0.4-0.6],0.6 [0.5-0.7],0.9 [0.7-1.0],1.2 [1.0-1.5]
Hungary,No data,No data,No data,No data
Iceland,No data,No data,No data,No data
India,0.3 [0.2-0.3],0.3 [0.2-0.3],0.4 [0.3-0.4],0.4 [0.3-0.5]
Indonesia,0.5 [0.3-0.7],0.3 [0.2-0.5],0.2 [0.1-0.3],0.1 [<0.1-0.2]
